nohup: ignoring input

$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 1it [00:01,  1.24s/it, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 1it [00:01,  1.24s/it, acc=0.008, it_s=2.86, loss=5.064]
train epoch 1: 9it [00:02,  4.61it/s, acc=0.008, it_s=2.86, loss=5.064]
train epoch 1: 9it [00:02,  4.61it/s, acc=0.008, it_s=4.19, loss=4.947]
train epoch 1: 9it [00:03,  4.61it/s, acc=0.011, it_s=4.96, loss=4.878]
train epoch 1: 17it [00:03,  6.02it/s, acc=0.011, it_s=4.96, loss=4.878]
train epoch 1: 17it [00:03,  6.02it/s, acc=0.015, it_s=5.46, loss=4.800]
train epoch 1: 17it [00:04,  6.02it/s, acc=0.021, it_s=5.82, loss=4.717]
train epoch 1: 25it [00:04,  6.73it/s, acc=0.021, it_s=5.82, loss=4.717]
train epoch 1: 25it [00:04,  6.73it/s, acc=0.027, it_s=6.08, loss=4.647]
train epoch 1: 33it [00:05,  7.12it/s, acc=0.027, it_s=6.08, loss=4.647]
train epoch 1: 33it [00:05,  7.12it/s, acc=0.037, it_s=6.28, loss=4.566]
train epoch 1: 33it [00:06,  7.12it/s, acc=0.045, it_s=6.44, loss=4.499]
train epoch 1: 41it [00:06,  7.37it/s, acc=0.045, it_s=6.44, loss=4.499]
train epoch 1: 41it [00:06,  7.37it/s, acc=0.055, it_s=6.57, loss=4.434]
train epoch 1: 41it [00:07,  7.37it/s, acc=0.066, it_s=6.73, loss=4.369]
train epoch 1: 50it [00:07,  7.66it/s, acc=0.066, it_s=6.73, loss=4.369]
train epoch 1: 50it [00:08,  7.66it/s, acc=0.081, it_s=6.81, loss=4.300]
train epoch 1: 58it [00:08,  7.70it/s, acc=0.081, it_s=6.81, loss=4.300]
train epoch 1: 58it [00:08,  7.70it/s, acc=0.096, it_s=6.89, loss=4.232]
train epoch 1: 58it [00:09,  7.70it/s, acc=0.111, it_s=6.95, loss=4.166]
train epoch 1: 66it [00:09,  7.74it/s, acc=0.111, it_s=6.95, loss=4.166]
train epoch 1: 66it [00:09,  7.74it/s, acc=0.126, it_s=7.01, loss=4.107]
train epoch 3: 39it [00:06,  7.76it/s, acc=0.775, it_s=7.44, loss=0.865]
train epoch 3: 47it [00:06,  7.80it/s, acc=0.775, it_s=7.44, loss=0.865]
train epoch 3: 47it [00:06,  7.80it/s, acc=0.774, it_s=7.48, loss=0.872]
train epoch 3: 47it [00:07,  7.80it/s, acc=0.774, it_s=7.51, loss=0.871]
train epoch 3: 55it [00:07,  7.82it/s, acc=0.774, it_s=7.51, loss=0.871]
train epoch 3: 55it [00:07,  7.82it/s, acc=0.774, it_s=7.53, loss=0.872]
train epoch 3: 64it [00:08,  7.96it/s, acc=0.774, it_s=7.53, loss=0.872]
train epoch 3: 64it [00:08,  7.96it/s, acc=0.776, it_s=7.60, loss=0.867]
train epoch 3: 64it [00:09,  7.96it/s, acc=0.775, it_s=7.62, loss=0.865]
train epoch 3: 72it [00:09,  7.92it/s, acc=0.775, it_s=7.62, loss=0.865]
train epoch 3: 72it [00:09,  7.92it/s, acc=0.773, it_s=7.64, loss=0.868]
train epoch 3: 72it [00:10,  7.92it/s, acc=0.774, it_s=7.65, loss=0.864]
train epoch 3: 80it [00:10,  7.90it/s, acc=0.774, it_s=7.65, loss=0.864]
train epoch 3: 80it [00:11,  7.90it/s, acc=0.777, it_s=7.66, loss=0.856]
train epoch 3: 89it [00:11,  8.02it/s, acc=0.777, it_s=7.66, loss=0.856]
train epoch 3: 89it [00:11,  8.02it/s, acc=0.778, it_s=7.71, loss=0.853]
train epoch 3: 89it [00:12,  8.02it/s, acc=0.778, it_s=7.72, loss=0.850]
train epoch 3: 98it [00:12,  7.97it/s, acc=0.778, it_s=7.72, loss=0.850]
train epoch 3: 98it [00:12,  7.97it/s, acc=0.776, it_s=7.73, loss=0.852]
train epoch 3: 98it [00:13,  7.97it/s, acc=0.777, it_s=7.73, loss=0.851]
train epoch 3: 106it [00:13,  7.93it/s, acc=0.777, it_s=7.73, loss=0.851]
train epoch 3: 106it [00:14,  7.93it/s, acc=0.777, it_s=7.73, loss=0.849]
train epoch 3: 114it [00:14,  7.89it/s, acc=0.777, it_s=7.73, loss=0.849]
train epoch 3: 114it [00:14,  7.89it/s, acc=0.777, it_s=7.77, loss=0.849]
train epoch 3: 114it [00:15,  7.89it/s, acc=0.778, it_s=7.80, loss=0.849]
train epoch 3: 114it [00:15,  7.89it/s, acc=0.777, it_s=7.97, loss=0.848]
train epoch 3: 126it [00:15,  9.07it/s, acc=0.777, it_s=7.97, loss=0.848]
train epoch 3: 126it [00:16,  9.07it/s, acc=0.777, it_s=8.00, loss=0.847]
train epoch 3: 126it [00:16,  9.07it/s, acc=0.778, it_s=8.00, loss=0.844]
train epoch 3: 136it [00:16,  8.70it/s, acc=0.778, it_s=8.00, loss=0.844]
train epoch 3: 136it [00:17,  8.70it/s, acc=0.778, it_s=8.00, loss=0.842]
train epoch 3: 136it [00:18,  8.70it/s, acc=0.779, it_s=8.00, loss=0.843]
train epoch 3: 145it [00:18,  8.46it/s, acc=0.779, it_s=8.00, loss=0.843]
train epoch 3: 145it [00:18,  8.46it/s, acc=0.777, it_s=8.00, loss=0.845]
train epoch 3: 154it [00:19,  8.31it/s, acc=0.777, it_s=8.00, loss=0.845]
train epoch 3: 154it [00:19,  8.31it/s, acc=0.778, it_s=7.99, loss=0.844]
train epoch 3: 154it [00:20,  8.31it/s, acc=0.777, it_s=7.99, loss=0.844]
train epoch 3: 163it [00:20,  8.18it/s, acc=0.777, it_s=7.99, loss=0.844]
train epoch 3: 163it [00:20,  8.18it/s, acc=0.777, it_s=7.99, loss=0.844]
train epoch 3: 163it [00:21,  8.18it/s, acc=0.777, it_s=7.99, loss=0.844]
train epoch 3: 172it [00:21,  8.18it/s, acc=0.777, it_s=7.99, loss=0.844]
train epoch 3: 172it [00:21,  8.18it/s, acc=0.776, it_s=8.07, loss=0.846]
train epoch 3: 172it [00:21,  8.18it/s, acc=0.777, it_s=8.19, loss=0.845]
train epoch 3: 172it [00:22,  8.18it/s, acc=0.777, it_s=8.30, loss=0.845]
train epoch 3: 189it [00:22, 10.55it/s, acc=0.777, it_s=8.30, loss=0.845]
train epoch 3: 189it [00:22, 10.55it/s, acc=0.777, it_s=8.41, loss=0.844]
train epoch 3: 189it [00:22, 10.55it/s, acc=0.777, it_s=8.52, loss=0.842]
train epoch 3: 189it [00:23, 10.55it/s, acc=0.777, it_s=8.62, loss=0.840]
train epoch 3: 189it [00:23, 10.55it/s, acc=0.778, it_s=8.73, loss=0.839]
train epoch 3: 206it [00:23, 12.30it/s, acc=0.778, it_s=8.73, loss=0.839]
train epoch 3: 206it [00:23, 12.30it/s, acc=0.778, it_s=8.83, loss=0.839]
train epoch 3: 206it [00:24, 12.30it/s, acc=0.779, it_s=8.92, loss=0.837]
train epoch 3: 206it [00:24, 12.30it/s, acc=0.778, it_s=9.02, loss=0.838]
train epoch 3: 223it [00:24, 13.57it/s, acc=0.778, it_s=9.02, loss=0.838]
train epoch 3: 223it [00:24, 13.57it/s, acc=0.778, it_s=9.11, loss=0.837]
train epoch 3: 223it [00:24, 13.57it/s, acc=0.778, it_s=9.20, loss=0.837]
train epoch 3: 223it [00:25, 13.57it/s, acc=0.778, it_s=9.29, loss=0.838]
train epoch 3: 223it [00:25, 13.57it/s, acc=0.778, it_s=9.38, loss=0.837]
train epoch 3: 240it [00:25, 14.47it/s, acc=0.778, it_s=9.38, loss=0.837]
train epoch 3: 240it [00:25, 14.47it/s, acc=0.778, it_s=9.46, loss=0.838]
train epoch 3: 240it [00:26, 14.47it/s, acc=0.777, it_s=9.55, loss=0.839]
train epoch 3: 240it [00:26, 14.47it/s, acc=0.778, it_s=9.63, loss=0.837]
train epoch 3: 257it [00:26, 15.12it/s, acc=0.778, it_s=9.63, loss=0.837]
train epoch 3: 257it [00:26, 15.12it/s, acc=0.778, it_s=9.71, loss=0.836]
train epoch 3: 257it [00:27, 15.12it/s, acc=0.777, it_s=9.78, loss=0.836]
train epoch 3: 257it [00:27, 15.12it/s, acc=0.777, it_s=9.86, loss=0.836]
train epoch 3: 274it [00:27, 15.58it/s, acc=0.777, it_s=9.86, loss=0.836]
train epoch 3: 274it [00:27, 15.58it/s, acc=0.778, it_s=9.93, loss=0.834]
train epoch 3: 274it [00:27, 15.58it/s, acc=0.777, it_s=10.00, loss=0.836]
train epoch 3: 274it [00:28, 15.58it/s, acc=0.777, it_s=10.07, loss=0.835]
train epoch 3: 274it [00:28, 15.58it/s, acc=0.778, it_s=10.14, loss=0.834]
train epoch 3: 291it [00:28, 15.91it/s, acc=0.778, it_s=10.14, loss=0.834]
train epoch 3: 291it [00:28, 15.91it/s, acc=0.778, it_s=10.21, loss=0.834]
train epoch 3: 291it [00:29, 15.91it/s, acc=0.778, it_s=10.28, loss=0.832]
train epoch 3: 291it [00:29, 15.91it/s, acc=0.778, it_s=10.34, loss=0.832]
train epoch 3: 308it [00:29, 16.13it/s, acc=0.778, it_s=10.34, loss=0.832]
train epoch 3: 308it [00:29, 16.13it/s, acc=0.778, it_s=10.41, loss=0.833]
train epoch 3: 308it [00:30, 16.13it/s, acc=0.778, it_s=10.47, loss=0.832]
train epoch 3: 308it [00:30, 16.13it/s, acc=0.778, it_s=10.53, loss=0.832]
train epoch 3: 308it [00:30, 16.13it/s, acc=0.778, it_s=10.59, loss=0.832]
train epoch 3: 325it [00:30, 16.29it/s, acc=0.778, it_s=10.59, loss=0.832]
train epoch 3: 325it [00:30, 16.29it/s, acc=0.778, it_s=10.65, loss=0.831]
train epoch 3: 325it [00:31, 16.29it/s, acc=0.778, it_s=10.71, loss=0.830]
train epoch 3: 325it [00:31, 16.29it/s, acc=0.778, it_s=10.76, loss=0.830]
train epoch 3: 342it [00:31, 16.35it/s, acc=0.778, it_s=10.76, loss=0.830]
train epoch 3: 342it [00:31, 16.35it/s, acc=0.778, it_s=10.81, loss=0.829]
train epoch 3: 342it [00:32, 16.35it/s, acc=0.778, it_s=10.87, loss=0.829]
                                                                          
Epoch 03/10 | train loss 0.8284 acc 0.7780 | val loss 0.8504 acc 0.7648 | 0.58 min

train epoch 4: 0it [00:00, ?it/s]
train epoch 4: 0it [00:00, ?it/s, acc=0.812, it_s=2.78, loss=0.748]
train epoch 4: 0it [00:00, ?it/s, acc=0.787, it_s=8.34, loss=0.831]
train epoch 4: 0it [00:00, ?it/s, acc=0.805, it_s=11.13, loss=0.773]
train epoch 4: 12it [00:01, 11.79it/s, acc=0.805, it_s=11.13, loss=0.773]
train epoch 4: 12it [00:01, 11.79it/s, acc=0.799, it_s=12.52, loss=0.768]
train epoch 4: 12it [00:01, 11.79it/s, acc=0.802, it_s=13.36, loss=0.759]
train epoch 4: 12it [00:01, 11.79it/s, acc=0.800, it_s=13.92, loss=0.751]
train epoch 4: 29it [00:02, 14.68it/s, acc=0.800, it_s=13.92, loss=0.751]
train epoch 4: 29it [00:02, 14.68it/s, acc=0.797, it_s=14.31, loss=0.749]
train epoch 4: 29it [00:02, 14.68it/s, acc=0.798, it_s=14.59, loss=0.746]
train epoch 4: 29it [00:02, 14.68it/s, acc=0.798, it_s=14.82, loss=0.748]
train epoch 4: 29it [00:02, 14.68it/s, acc=0.796, it_s=15.01, loss=0.752]
train epoch 4: 46it [00:03, 15.57it/s, acc=0.796, it_s=15.01, loss=0.752]
train epoch 4: 46it [00:03, 15.57it/s, acc=0.795, it_s=15.16, loss=0.757]
train epoch 4: 46it [00:03, 15.57it/s, acc=0.793, it_s=15.29, loss=0.760]
train epoch 4: 46it [00:03, 15.57it/s, acc=0.794, it_s=15.40, loss=0.763]
train epoch 4: 63it [00:04, 16.02it/s, acc=0.794, it_s=15.40, loss=0.763]
train epoch 4: 63it [00:04, 16.02it/s, acc=0.794, it_s=15.49, loss=0.766]
train epoch 4: 63it [00:04, 16.02it/s, acc=0.794, it_s=15.57, loss=0.767]
train epoch 4: 63it [00:04, 16.02it/s, acc=0.794, it_s=15.64, loss=0.767]
train epoch 4: 63it [00:05, 16.02it/s, acc=0.794, it_s=15.71, loss=0.765]
train epoch 4: 80it [00:05, 16.27it/s, acc=0.794, it_s=15.71, loss=0.765]
train epoch 4: 80it [00:05, 16.27it/s, acc=0.795, it_s=15.76, loss=0.762]
train epoch 4: 80it [00:05, 16.27it/s, acc=0.795, it_s=15.81, loss=0.764]
train epoch 4: 80it [00:05, 16.27it/s, acc=0.796, it_s=15.85, loss=0.763]
train epoch 4: 97it [00:06, 16.41it/s, acc=0.796, it_s=15.85, loss=0.763]
train epoch 4: 97it [00:06, 16.41it/s, acc=0.797, it_s=15.89, loss=0.759]
train epoch 4: 97it [00:06, 16.41it/s, acc=0.799, it_s=15.93, loss=0.753]
train epoch 4: 97it [00:06, 16.41it/s, acc=0.798, it_s=15.96, loss=0.754]
train epoch 4: 114it [00:07, 16.50it/s, acc=0.798, it_s=15.96, loss=0.754]
train epoch 4: 114it [00:07, 16.50it/s, acc=0.798, it_s=15.99, loss=0.756]
train epoch 4: 114it [00:07, 16.50it/s, acc=0.798, it_s=16.02, loss=0.757]
train epoch 4: 114it [00:07, 16.50it/s, acc=0.797, it_s=16.04, loss=0.758]
train epoch 4: 114it [00:08, 16.50it/s, acc=0.798, it_s=16.07, loss=0.755]
train epoch 4: 131it [00:08, 16.55it/s, acc=0.798, it_s=16.07, loss=0.755]
train epoch 4: 131it [00:08, 16.55it/s, acc=0.797, it_s=16.09, loss=0.756]
train epoch 4: 131it [00:08, 16.55it/s, acc=0.798, it_s=16.11, loss=0.753]
train epoch 4: 131it [00:08, 16.55it/s, acc=0.798, it_s=16.13, loss=0.752]
train epoch 4: 148it [00:09, 16.59it/s, acc=0.798, it_s=16.13, loss=0.752]
train epoch 4: 148it [00:09, 16.59it/s, acc=0.799, it_s=16.14, loss=0.750]
train epoch 4: 148it [00:09, 16.59it/s, acc=0.799, it_s=16.16, loss=0.753]
train epoch 4: 148it [00:09, 16.59it/s, acc=0.799, it_s=16.18, loss=0.751]
train epoch 4: 148it [00:10, 16.59it/s, acc=0.797, it_s=16.19, loss=0.753]
train epoch 4: 165it [00:10, 16.61it/s, acc=0.797, it_s=16.19, loss=0.753]
train epoch 4: 165it [00:10, 16.61it/s, acc=0.797, it_s=16.20, loss=0.753]
train epoch 4: 165it [00:10, 16.61it/s, acc=0.797, it_s=16.22, loss=0.753]
train epoch 4: 165it [00:11, 16.61it/s, acc=0.796, it_s=16.23, loss=0.752]
train epoch 4: 182it [00:11, 16.63it/s, acc=0.796, it_s=16.23, loss=0.752]
train epoch 4: 182it [00:11, 16.63it/s, acc=0.797, it_s=16.24, loss=0.750]
train epoch 4: 182it [00:11, 16.63it/s, acc=0.798, it_s=16.25, loss=0.750]
train epoch 4: 182it [00:11, 16.63it/s, acc=0.798, it_s=16.26, loss=0.750]
train epoch 4: 199it [00:12, 16.65it/s, acc=0.798, it_s=16.26, loss=0.750]
train epoch 4: 199it [00:12, 16.65it/s, acc=0.797, it_s=16.27, loss=0.750]
train epoch 4: 199it [00:12, 16.65it/s, acc=0.797, it_s=16.28, loss=0.750]
train epoch 4: 199it [00:12, 16.65it/s, acc=0.797, it_s=16.29, loss=0.749]
train epoch 4: 199it [00:13, 16.65it/s, acc=0.797, it_s=16.30, loss=0.749]
train epoch 4: 216it [00:13, 16.65it/s, acc=0.797, it_s=16.30, loss=0.749]
train epoch 4: 216it [00:13, 16.65it/s, acc=0.798, it_s=16.31, loss=0.748]
train epoch 4: 216it [00:13, 16.65it/s, acc=0.797, it_s=16.32, loss=0.747]
train epoch 4: 216it [00:14, 16.65it/s, acc=0.797, it_s=16.32, loss=0.748]
train epoch 4: 233it [00:14, 16.66it/s, acc=0.797, it_s=16.32, loss=0.748]
train epoch 4: 233it [00:14, 16.66it/s, acc=0.797, it_s=16.33, loss=0.747]
train epoch 4: 233it [00:14, 16.66it/s, acc=0.797, it_s=16.34, loss=0.747]
train epoch 4: 233it [00:14, 16.66it/s, acc=0.797, it_s=16.34, loss=0.747]
train epoch 4: 233it [00:15, 16.66it/s, acc=0.797, it_s=16.35, loss=0.746]
train epoch 4: 250it [00:15, 16.66it/s, acc=0.797, it_s=16.35, loss=0.746]
train epoch 4: 250it [00:15, 16.66it/s, acc=0.797, it_s=16.36, loss=0.746]
train epoch 4: 250it [00:15, 16.66it/s, acc=0.797, it_s=16.36, loss=0.745]
train epoch 4: 250it [00:16, 16.66it/s, acc=0.796, it_s=16.36, loss=0.747]
train epoch 4: 267it [00:16, 16.64it/s, acc=0.796, it_s=16.36, loss=0.747]
train epoch 4: 267it [00:16, 16.64it/s, acc=0.796, it_s=16.37, loss=0.746]
train epoch 4: 267it [00:16, 16.64it/s, acc=0.796, it_s=16.38, loss=0.744]
train epoch 4: 267it [00:17, 16.64it/s, acc=0.797, it_s=16.38, loss=0.743]
train epoch 4: 284it [00:17, 16.66it/s, acc=0.797, it_s=16.38, loss=0.743]
train epoch 4: 284it [00:17, 16.66it/s, acc=0.796, it_s=16.39, loss=0.744]
train epoch 4: 284it [00:17, 16.66it/s, acc=0.796, it_s=16.39, loss=0.744]
train epoch 4: 284it [00:17, 16.66it/s, acc=0.796, it_s=16.40, loss=0.743]
train epoch 4: 284it [00:18, 16.66it/s, acc=0.796, it_s=16.40, loss=0.743]
train epoch 4: 301it [00:18, 16.67it/s, acc=0.796, it_s=16.40, loss=0.743]
train epoch 4: 301it [00:18, 16.67it/s, acc=0.796, it_s=16.41, loss=0.742]
train epoch 4: 301it [00:18, 16.67it/s, acc=0.797, it_s=16.41, loss=0.741]
train epoch 4: 301it [00:19, 16.67it/s, acc=0.797, it_s=16.42, loss=0.741]
train epoch 4: 318it [00:19, 16.68it/s, acc=0.797, it_s=16.42, loss=0.741]
train epoch 4: 318it [00:19, 16.68it/s, acc=0.796, it_s=16.42, loss=0.741]
train epoch 4: 318it [00:19, 16.68it/s, acc=0.796, it_s=16.42, loss=0.742]
train epoch 4: 318it [00:20, 16.68it/s, acc=0.796, it_s=16.43, loss=0.742]
train epoch 4: 318it [00:20, 16.68it/s, acc=0.796, it_s=16.43, loss=0.741]
train epoch 4: 335it [00:20, 16.67it/s, acc=0.796, it_s=16.43, loss=0.741]
train epoch 4: 335it [00:20, 16.67it/s, acc=0.796, it_s=16.43, loss=0.741]
train epoch 4: 335it [00:20, 16.67it/s, acc=0.796, it_s=16.44, loss=0.741]
train epoch 4: 335it [00:21, 16.67it/s, acc=0.796, it_s=16.44, loss=0.742]
                                                                          
Epoch 04/10 | train loss 0.7426 acc 0.7953 | val loss 0.8067 acc 0.7727 | 0.40 min

train epoch 5: 0it [00:00, ?it/s]
train epoch 5: 0it [00:00, ?it/s, acc=0.844, it_s=2.45, loss=0.719]
train epoch 5: 0it [00:00, ?it/s, acc=0.803, it_s=7.67, loss=0.703]
train epoch 5: 0it [00:00, ?it/s, acc=0.799, it_s=10.51, loss=0.701]
train epoch 5: 11it [00:01, 10.88it/s, acc=0.799, it_s=10.51, loss=0.701]
train epoch 5: 11it [00:01, 10.88it/s, acc=0.804, it_s=11.99, loss=0.686]
train epoch 5: 11it [00:01, 10.88it/s, acc=0.811, it_s=12.90, loss=0.668]
train epoch 5: 11it [00:01, 10.88it/s, acc=0.813, it_s=13.51, loss=0.665]
train epoch 5: 28it [00:02, 14.30it/s, acc=0.813, it_s=13.51, loss=0.665]
train epoch 5: 28it [00:02, 14.30it/s, acc=0.814, it_s=13.95, loss=0.671]
train epoch 5: 28it [00:02, 14.30it/s, acc=0.810, it_s=14.28, loss=0.678]
train epoch 5: 28it [00:02, 14.30it/s, acc=0.811, it_s=14.54, loss=0.678]
train epoch 5: 28it [00:03, 14.30it/s, acc=0.808, it_s=14.75, loss=0.683]
train epoch 5: 45it [00:03, 15.38it/s, acc=0.808, it_s=14.75, loss=0.683]
train epoch 5: 45it [00:03, 15.38it/s, acc=0.808, it_s=14.92, loss=0.679]
train epoch 5: 45it [00:03, 15.38it/s, acc=0.807, it_s=15.07, loss=0.680]
train epoch 5: 45it [00:03, 15.38it/s, acc=0.809, it_s=15.19, loss=0.679]
train epoch 5: 62it [00:04, 15.90it/s, acc=0.809, it_s=15.19, loss=0.679]
train epoch 5: 62it [00:04, 15.90it/s, acc=0.808, it_s=15.30, loss=0.682]
train epoch 5: 62it [00:04, 15.90it/s, acc=0.808, it_s=15.39, loss=0.687]
train epoch 5: 62it [00:04, 15.90it/s, acc=0.808, it_s=15.47, loss=0.689]
train epoch 5: 79it [00:05, 16.18it/s, acc=0.808, it_s=15.47, loss=0.689]
train epoch 5: 79it [00:05, 16.18it/s, acc=0.808, it_s=15.54, loss=0.688]
train epoch 5: 79it [00:05, 16.18it/s, acc=0.808, it_s=15.60, loss=0.688]
train epoch 5: 79it [00:05, 16.18it/s, acc=0.808, it_s=15.66, loss=0.690]
train epoch 5: 79it [00:06, 16.18it/s, acc=0.809, it_s=15.71, loss=0.687]
train epoch 5: 96it [00:06, 16.35it/s, acc=0.809, it_s=15.71, loss=0.687]
train epoch 5: 96it [00:06, 16.35it/s, acc=0.810, it_s=15.75, loss=0.684]
train epoch 5: 96it [00:06, 16.35it/s, acc=0.810, it_s=15.79, loss=0.683]
train epoch 5: 96it [00:06, 16.35it/s, acc=0.810, it_s=15.83, loss=0.683]
train epoch 5: 113it [00:07, 16.45it/s, acc=0.810, it_s=15.83, loss=0.683]
train epoch 5: 113it [00:07, 16.45it/s, acc=0.810, it_s=15.86, loss=0.684]
train epoch 5: 113it [00:07, 16.45it/s, acc=0.810, it_s=15.89, loss=0.683]
train epoch 5: 113it [00:07, 16.45it/s, acc=0.810, it_s=15.92, loss=0.686]
train epoch 5: 113it [00:08, 16.45it/s, acc=0.809, it_s=15.95, loss=0.688]
train epoch 5: 130it [00:08, 16.51it/s, acc=0.809, it_s=15.95, loss=0.688]
train epoch 5: 130it [00:08, 16.51it/s, acc=0.809, it_s=15.98, loss=0.689]
train epoch 5: 130it [00:08, 16.51it/s, acc=0.809, it_s=16.00, loss=0.689]
train epoch 5: 130it [00:09, 16.51it/s, acc=0.809, it_s=16.02, loss=0.687]
train epoch 5: 147it [00:09, 16.56it/s, acc=0.809, it_s=16.02, loss=0.687]
train epoch 5: 147it [00:09, 16.56it/s, acc=0.809, it_s=16.04, loss=0.687]
train epoch 5: 147it [00:09, 16.56it/s, acc=0.809, it_s=16.06, loss=0.687]
train epoch 5: 147it [00:09, 16.56it/s, acc=0.809, it_s=16.08, loss=0.689]
train epoch 5: 164it [00:10, 16.61it/s, acc=0.809, it_s=16.08, loss=0.689]
train epoch 5: 164it [00:10, 16.61it/s, acc=0.809, it_s=16.10, loss=0.689]
train epoch 5: 164it [00:10, 16.61it/s, acc=0.808, it_s=16.12, loss=0.689]
train epoch 5: 164it [00:10, 16.61it/s, acc=0.808, it_s=16.13, loss=0.689]
train epoch 5: 164it [00:11, 16.61it/s, acc=0.807, it_s=16.15, loss=0.690]
train epoch 5: 181it [00:11, 16.63it/s, acc=0.807, it_s=16.15, loss=0.690]
train epoch 5: 181it [00:11, 16.63it/s, acc=0.808, it_s=16.16, loss=0.688]
train epoch 5: 181it [00:11, 16.63it/s, acc=0.808, it_s=16.18, loss=0.688]
train epoch 5: 181it [00:12, 16.63it/s, acc=0.808, it_s=16.19, loss=0.687]
train epoch 5: 198it [00:12, 16.65it/s, acc=0.808, it_s=16.19, loss=0.687]
train epoch 5: 198it [00:12, 16.65it/s, acc=0.807, it_s=16.20, loss=0.688]
train epoch 5: 198it [00:12, 16.65it/s, acc=0.807, it_s=16.21, loss=0.688]
train epoch 5: 198it [00:12, 16.65it/s, acc=0.807, it_s=16.22, loss=0.687]
train epoch 5: 198it [00:13, 16.65it/s, acc=0.807, it_s=16.23, loss=0.688]
train epoch 5: 215it [00:13, 16.66it/s, acc=0.807, it_s=16.23, loss=0.688]
train epoch 5: 215it [00:13, 16.66it/s, acc=0.807, it_s=16.24, loss=0.687]
train epoch 5: 215it [00:13, 16.66it/s, acc=0.807, it_s=16.25, loss=0.687]
train epoch 5: 215it [00:14, 16.66it/s, acc=0.807, it_s=16.26, loss=0.687]
train epoch 5: 232it [00:14, 16.67it/s, acc=0.807, it_s=16.26, loss=0.687]
train epoch 5: 232it [00:14, 16.67it/s, acc=0.808, it_s=16.27, loss=0.686]
train epoch 5: 232it [00:14, 16.67it/s, acc=0.807, it_s=16.28, loss=0.687]
train epoch 5: 232it [00:15, 16.67it/s, acc=0.807, it_s=16.29, loss=0.688]
train epoch 5: 249it [00:15, 16.66it/s, acc=0.807, it_s=16.29, loss=0.688]
train epoch 5: 249it [00:15, 16.66it/s, acc=0.807, it_s=16.29, loss=0.689]
train epoch 5: 249it [00:15, 16.66it/s, acc=0.806, it_s=16.30, loss=0.691]
train epoch 5: 249it [00:15, 16.66it/s, acc=0.807, it_s=16.31, loss=0.690]
train epoch 5: 249it [00:16, 16.66it/s, acc=0.807, it_s=16.31, loss=0.690]
train epoch 5: 266it [00:16, 16.66it/s, acc=0.807, it_s=16.31, loss=0.690]
train epoch 5: 266it [00:16, 16.66it/s, acc=0.807, it_s=16.32, loss=0.690]
train epoch 5: 266it [00:16, 16.66it/s, acc=0.807, it_s=16.33, loss=0.689]
train epoch 5: 266it [00:17, 16.66it/s, acc=0.807, it_s=16.33, loss=0.689]
train epoch 5: 283it [00:17, 16.67it/s, acc=0.807, it_s=16.33, loss=0.689]
train epoch 5: 283it [00:17, 16.67it/s, acc=0.807, it_s=16.34, loss=0.689]
train epoch 5: 283it [00:17, 16.67it/s, acc=0.807, it_s=16.35, loss=0.689]
train epoch 5: 283it [00:18, 16.67it/s, acc=0.807, it_s=16.35, loss=0.690]
train epoch 5: 283it [00:18, 16.67it/s, acc=0.807, it_s=16.36, loss=0.690]
train epoch 5: 300it [00:18, 16.68it/s, acc=0.807, it_s=16.36, loss=0.690]
train epoch 5: 300it [00:18, 16.68it/s, acc=0.807, it_s=16.36, loss=0.690]
